Log file open, 04/24/23 11:53:57
[2023.04.24-17.54.04:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.04.24-17.54.04:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.04.24-17.54.04:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.04.24-17.54.04:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.04.24-17.54.04:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.04.24-17.54.04:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.04.24-17.54.04:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.04.24-17.54.04:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.04.24-17.54.04:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.04.24-17.54.04:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.04.24-17.54.04:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.04.24-17.54.04:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.04.24-17.54.04:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.04.24-17.54.04:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.04.24-17.54.04:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.04.24-17.54.04:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.04.24-17.54.04:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.04.24-17.54.04:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.04.24-17.54.04:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.04.24-17.54.04:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.04.24-17.54.04:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.04.24-17.54.04:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.04.24-17.54.04:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.04.24-17.54.04:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.04.24-17.54.04:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.04.24-17.54.04:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.04.24-17.54.04:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.04.24-17.54.04:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.04.24-17.54.04:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.24-17.54.04:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.24-17.54.04:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.24-17.54.04:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.04.24-17.54.04:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.04.24-17.54.04:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.04.24-17.54.04:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.04.24-17.54.04:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.04.24-17.54.04:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.04.24-17.54.04:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.04.24-17.54.04:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.04.24-17.54.04:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.04.24-17.54.04:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.04.24-17.54.04:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.04.24-17.54.04:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.04.24-17.54.04:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.04.24-17.54.04:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.04.24-17.54.04:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.04.24-17.54.04:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.04.24-17.54.04:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.04.24-17.54.04:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.04.24-17.54.04:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.04.24-17.54.04:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.04.24-17.54.04:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.04.24-17.54.04:283][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-17.54.04:328][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.04.24-17.54.04:328][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.04.24-17.54.04:392][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.04.24-17.54.04:571][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.178393 seconds
[2023.04.24-17.54.04:572][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.04.24-17.54.04:573][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.04.24-17.54.04:573][  0]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/Floor_400x4007F3E4D584F150C7A114E7B97D832211C.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.04.24-17.54.04:575][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 292 ms
[2023.04.24-17.54.04:575][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.24-17.54.04:575][  0]Cmd: MAP LOAD FILE="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.24-17.54.04:575][  0]LightingResults: New page: Lighting Build
[2023.04.24-17.54.04:579][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.24-17.54.04:579][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-17.54.04:579][  0]MapCheck: New page: Map Check
[2023.04.24-17.54.04:579][  0]LightingResults: New page: Lighting Build
[2023.04.24-17.54.04:585][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-17.54.04:588][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.24-17.54.05:257][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.04.24-17.54.05:257][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-17.54.05:258][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.24-17.54.05:263][  0]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.24-17.54.05:263][  0]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.24-17.54.05:269][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.019063 sec, no shader worker used.
[2023.04.24-17.54.05:291][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.24-17.54.05:367][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.24-17.54.05:367][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.24-17.54.05:367][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.105ms to complete.
[2023.04.24-17.54.05:367][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 0.792
[2023.04.24-17.54.05:378][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.927
[2023.04.24-17.54.05:378][  0]LogShaderCompilers: Display: ================================================
[2023.04.24-17.54.05:378][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-17.54.05:378][  0]LogShaderCompilers: Display: Total job queries 18, among them cache hits 0 (0.00%)
[2023.04.24-17.54.05:378][  0]LogShaderCompilers: Display: Tracking 18 distinct input hashes that result in 14 distinct outputs (77.78%)
[2023.04.24-17.54.05:378][  0]LogShaderCompilers: Display: RAM used: 0.18 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.04.24-17.54.05:378][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-17.54.05:378][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.24-17.54.05:378][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.24-17.54.05:378][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.24-17.54.05:378][  0]LogShaderCompilers: Display: ================================================
[2023.04.24-17.54.05:469][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-17.54.05:473][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-17.54.05:477][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-17.54.05:480][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-17.54.05:518][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.24-17.54.05:519][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.24-17.54.05:519][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.24-17.54.05:519][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.24-17.54.05:520][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.24-17.54.05:520][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.24-17.54.05:520][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.24-17.54.05:521][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.24-17.54.05:521][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.24-17.54.05:521][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.24-17.54.05:584][  0]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.24-17.54.05:586][  0]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.24-17.54.05:587][  0]LogSlate: Took 0.000068 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.24-17.54.05:605][  0]LogViewport: Scene viewport resized to 2018x1262, mode Windowed.
[2023.04.24-17.54.05:725][  0]LogStall: Startup...
[2023.04.24-17.54.05:727][  0]LogStall: Startup complete.
[2023.04.24-17.54.05:734][  0]LogLoad: (Engine Initialization) Total time: 8.28 seconds
[2023.04.24-17.54.05:734][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.24-17.54.05:751][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.04.24-17.54.05:751][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.04.24-17.54.05:758][  0]LogAssetRegistry: Asset discovery search completed in 5.7451 seconds
[2023.04.24-17.54.05:766][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.24-17.54.05:770][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.539796 sec, no shader worker used.
[2023.04.24-17.54.05:772][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.535762 sec, no shader worker used.
[2023.04.24-17.54.05:775][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.533492 sec, no shader worker used.
[2023.04.24-17.54.05:784][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.24-17.54.05:784][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.24-17.54.05:978][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.54.05:996][  2]LogSlate: Took 0.000180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.24-17.54.06:786][ 79]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.24-17.54.16:230][847]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.04.24-17.54.16:338][847]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.04.24-17.54.16:443][847]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.04.24-17.54.21:777][449]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-17.54.21:778][449]PIE: New page: PIE session: VRTemplateMap (Apr 24, 2023, 5:54:21 AM)
[2023.04.24-17.54.21:780][449]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.24-17.54.21:780][449]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.24-17.54.21:780][449]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-17.54.21:789][449]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007557s)
[2023.04.24-17.54.21:789][449]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.007590s)
[2023.04.24-17.54.21:789][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-17.54.21:789][449]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.24-17.54.21:789][449]LogPlayLevel: PIE: World Init took: (0.000773s)
[2023.04.24-17.54.21:797][449]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.24-17.54.21:798][449]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.24-17.54.21:798][449]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-17.54.21:798][449]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-17.54.21:798][449]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-17.54.21:798][449]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-17.54.21:798][449]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-17.54.21:798][449]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-17.54.21:798][449]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-17.54.21:798][449]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-17.54.21:798][449]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.24-17.54.21:798][449]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.24-17.54.21:798][449]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-17.54.21:801][449]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-17.54.21:816][449]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.24-17.54.21:816][449]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-17.54.21:816][449]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-17.54.21:816][449]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-17.54.21:817][449]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.24-17.54.21:817][449]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.24-17.54.21:818][449]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.24-17.54.21:818][449]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.24-17.54.21:818][449]LogInit: FAudioDevice initialized.
