Log file open, 04/25/23 13:14:05
[2023.04.25-19.14.20:468][695]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-19.14.20:468][695]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.25-19.14.20:468][695]Cmd: vr.PixelDensity 1.0
[2023.04.25-19.14.20:468][695]vr.PixelDensity = "1"
[2023.04.25-19.14.20:469][695]Cmd: vr.PixelDensity 1.0
[2023.04.25-19.14.20:469][695]vr.PixelDensity = "1"
[2023.04.25-19.14.20:471][695]PIE: Server logged in
[2023.04.25-19.14.20:472][695]PIE: Play in editor total start time 0.256 seconds.
[2023.04.25-19.14.20:475][695]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.25-19.14.20:475][695]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.25-19.14.20:475][695]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.25-19.14.20:475][695]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.25-19.14.20:476][695]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.25-19.14.20:476][695]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.25-19.14.20:476][695]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.25-19.14.20:476][695]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.25-19.14.20:477][695]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.25-19.14.20:477][695]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.25-19.14.20:477][695]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.25-19.14.20:477][695]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.25-19.14.20:484][695]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.25-19.14.20:519][695]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.25-19.14.20:534][695]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.25-19.14.20:541][695]LogRenderer: Warning: Resizing VR buffer to 4128 by 2096
[2023.04.25-19.14.20:637][697]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.25-19.14.28:500][297]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.25-19.14.29:013][332]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.25-19.14.35:044][765]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.25-19.14.37:311][927]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.25-19.14.41:798][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.14.41:798][265]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.25-19.14.41:820][265]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.25-19.14.41:824][265]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.14.41:824][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.14.41:826][265]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-19.14.41:828][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.14.41:834][265]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-19.14.41:834][265]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.25-19.14.41:834][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.25-19.14.41:837][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.25-19.14.41:843][265]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.25-19.14.41:943][266]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.04.25-19.14.44:553][521]LogSlate: Window 'Message Log' being destroyed
[2023.04.25-19.14.44:564][521]LogSlate: Window 'Message Log' being destroyed
[2023.04.25-19.14.45:976][668]LogSlate: Took 0.000255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.25-19.14.54:578][500]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.25-19.14.59:831][906]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.25-19.14.59:831][906]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.15.00:781][906]LogSlate: Took 0.000206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.25-19.15.11:564][581]BlueprintLog: New page: Compile VRPawn
[2023.04.25-19.15.11:663][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.25-19.15.11:897][583]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.25-19.15.12:166][602]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-19.15.12:235][602]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2023.04.25-19.15.12:294][602]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.04.25-19.15.12:294][602]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/VRPawn895747524CDE0E0A59AD7FBB7ECDB56B.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.04.25-19.15.12:302][602]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 433 ms)
[2023.04.25-19.15.12:309][602]AssetCheck: New page: Asset Save: VRPawn
[2023.04.25-19.15.12:309][602]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.25-19.15.13:285][669]LogSlate: Window 'VRPawn' being destroyed
[2023.04.25-19.15.13:293][669]LogSlate: Window 'VRPawn' being destroyed
[2023.04.25-19.15.13:295][669]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.15.13:295][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.15.14:598][765]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.25-19.15.14:602][765]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-19.15.14:602][765]PIE: New page: PIE session: VRTemplateMap (Apr 25, 2023, 7:15:14 AM)
[2023.04.25-19.15.14:602][765]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.25-19.15.14:610][765]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008860s)
[2023.04.25-19.15.14:610][765]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.008898s)
[2023.04.25-19.15.14:610][765]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.15.14:612][765]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.25-19.15.14:612][765]LogPlayLevel: PIE: World Init took: (0.000728s)
[2023.04.25-19.15.14:634][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.25-19.15.14:635][765]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.25-19.15.14:635][765]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-19.15.14:635][765]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-19.15.14:635][765]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-19.15.14:635][765]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-19.15.14:635][765]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-19.15.14:635][765]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-19.15.14:635][765]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-19.15.14:635][765]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-19.15.14:636][765]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.25-19.15.14:636][765]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.25-19.15.14:636][765]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-19.15.14:638][765]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-19.15.14:653][765]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.25-19.15.14:654][765]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-19.15.14:654][765]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-19.15.14:654][765]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-19.15.14:654][765]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.25-19.15.14:654][765]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.25-19.15.14:656][765]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.25-19.15.14:656][765]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.25-19.15.14:656][765]LogInit: FAudioDevice initialized.
[2023.04.25-19.15.14:656][765]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2023.04.25-19.15.14:671][765]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.15.14:855][765]LogLoad: Game class is 'VRGameMode_C'
[2023.04.25-19.15.14:861][765]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.25-13.15.14
[2023.04.25-19.15.14:861][765]LogWorld: Bringing up level for play took: 0.006180
[2023.04.25-19.15.14:863][765]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.25-19.15.14:865][765]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.25-19.15.14:865][765]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.25-19.15.14:865][765]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.25-19.15.14:866][765]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.25-19.15.14:867][765]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-19.15.14:867][765]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.25-19.15.14:867][765]Cmd: vr.PixelDensity 1.0
[2023.04.25-19.15.14:867][765]vr.PixelDensity = "1"
[2023.04.25-19.15.14:867][765]Cmd: vr.PixelDensity 1.0
[2023.04.25-19.15.14:867][765]vr.PixelDensity = "1"
[2023.04.25-19.15.14:869][765]PIE: Server logged in
[2023.04.25-19.15.14:870][765]PIE: Play in editor total start time 0.268 seconds.
[2023.04.25-19.15.14:872][765]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.25-19.15.14:872][765]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.25-19.15.14:873][765]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.25-19.15.14:873][765]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.25-19.15.14:873][765]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.25-19.15.14:873][765]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.25-19.15.14:873][765]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.25-19.15.14:873][765]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.25-19.15.14:874][765]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.25-19.15.14:874][765]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.25-19.15.14:874][765]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.25-19.15.14:874][765]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.25-19.15.14:877][765]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.25-19.15.14:912][765]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.25-19.15.14:927][765]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.25-19.15.14:971][766]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.25-19.15.21:003][266]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.25-19.15.21:394][294]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.25-19.15.22:634][383]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.25-19.15.23:638][455]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.25-19.15.24:636][528]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.25-19.15.25:167][584]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.15.25:167][584]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.25-19.15.25:202][584]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.25-19.15.25:205][584]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.15.25:206][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.15.25:207][584]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-19.15.25:211][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.15.25:230][584]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-19.15.25:231][584]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.25-19.15.25:231][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.25-19.15.25:233][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.25-19.15.25:239][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.25-19.15.25:332][585]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.25-19.15.25:348][585]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.25-19.15.27:622][734]LogSlate: Window 'Message Log' being destroyed
[2023.04.25-19.15.27:639][734]LogSlate: Window 'Message Log' being destroyed
[2023.04.25-19.16.10:515][173]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.25-19.16.10:515][173]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.16.16:408][517]LogDerivedDataCache: C:/Users/claberge/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.073 and deleted 0 files with total size 0 MiB. Scanned 5552 files in 5494 folders with total size 350 MiB.
[2023.04.25-19.16.49:197][756]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.25-19.16.49:197][756]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.25-19.16.49:197][756]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.25-19.18.07:165][426]BlueprintLog: New page: Compile VRPawn
[2023.04.25-19.18.07:258][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.25-19.18.08:537][518]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-19.18.08:578][518]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2023.04.25-19.18.08:638][518]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.04.25-19.18.08:638][518]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/VRPawnCF4DDBAD4B8A640DB75BA8ABB51F765E.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.04.25-19.18.08:646][518]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 541 ms)
[2023.04.25-19.18.08:652][518]AssetCheck: New page: Asset Save: VRPawn
[2023.04.25-19.18.08:652][518]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.25-19.18.08:654][518]LogShaderCompilers: Display: ================================================
[2023.04.25-19.18.08:654][518]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-19.18.08:654][518]LogShaderCompilers: Display: Total job queries 99, among them cache hits 21 (21.21%)
[2023.04.25-19.18.08:654][518]LogShaderCompilers: Display: Tracking 78 distinct input hashes that result in 56 distinct outputs (71.79%)
[2023.04.25-19.18.08:654][518]LogShaderCompilers: Display: RAM used: 0.78 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.04.25-19.18.08:654][518]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-19.18.08:654][518]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.04.25-19.18.08:654][518]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.04.25-19.18.08:654][518]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.04.25-19.18.08:654][518]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 0.96 s
[2023.04.25-19.18.08:654][518]LogShaderCompilers: Display: Job life time (pending + execution): average 1.02 s, max 1.07
[2023.04.25-19.18.08:654][518]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.07 s
[2023.04.25-19.18.08:654][518]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.25-19.18.08:654][518]LogShaderCompilers: Display: Average processing rate: 3.75 jobs/sec
[2023.04.25-19.18.08:654][518]LogShaderCompilers: Display: Total thread time: 1.02 s
[2023.04.25-19.18.08:654][518]LogShaderCompilers: Display: Total thread preprocess time: 0.09 s
[2023.04.25-19.18.08:654][518]LogShaderCompilers: Display: Percentage time preprocessing: 8.39%
[2023.04.25-19.18.08:654][518]LogShaderCompilers: Display: Effective parallelization: 0.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.25-19.18.08:654][518]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.04.25-19.18.08:654][518]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault (compiled    2 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2023.04.25-19.18.08:654][518]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse (compiled    2 times, average 0.23 sec, max 0.23 sec, min 0.23 sec)
[2023.04.25-19.18.08:654][518]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.04.25-19.18.08:654][518]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 55.42% of total time (compiled    2 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2023.04.25-19.18.08:654][518]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse - 44.58% of total time (compiled    2 times, average 0.23 sec, max 0.23 sec, min 0.23 sec)
[2023.04.25-19.18.08:654][518]LogShaderCompilers: Display: ================================================
[2023.04.25-19.18.10:435][670]LogSlate: Window 'VRPawn' being destroyed
[2023.04.25-19.18.10:441][670]LogSlate: Window 'VRPawn' being destroyed
[2023.04.25-19.18.10:443][670]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.18.10:443][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.18.11:516][770]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.25-19.18.11:521][770]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-19.18.11:521][770]PIE: New page: PIE session: VRTemplateMap (Apr 25, 2023, 7:18:11 AM)
[2023.04.25-19.18.11:556][770]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.25-19.18.11:562][770]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007229s)
[2023.04.25-19.18.11:562][770]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.007283s)
[2023.04.25-19.18.11:562][770]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.18.11:564][770]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.25-19.18.11:564][770]LogPlayLevel: PIE: World Init took: (0.000744s)
[2023.04.25-19.18.11:585][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.25-19.18.11:593][770]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.25-19.18.11:593][770]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-19.18.11:593][770]LogAudioMixer: Display: 	Sample Rate:						  48000
