Log file open, 04/11/23 14:38:25
[2023.04.11-20.38.30:614][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-20.38.30:614][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-20.38.30:614][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-20.38.30:614][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-20.38.30:614][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-20.38.30:614][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-20.38.30:615][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.11-20.38.30:615][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.11-20.38.30:615][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-20.38.30:620][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-20.38.30:645][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.11-20.38.30:646][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-20.38.30:647][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-20.38.30:647][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-20.38.30:649][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.11-20.38.30:649][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.11-20.38.30:650][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.11-20.38.30:650][  0]LogInit: FAudioDevice initialized.
[2023.04.11-20.38.30:650][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.11-20.38.30:650][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.11-20.38.30:660][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.11-20.38.30:665][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.11-20.38.30:665][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.11-20.38.30:666][  0]LogLiveCoding: Display: First instance in process group "UE_FinalProject_0x98b5a09d", spawning console
[2023.04.11-20.38.30:670][  0]LogLiveCoding: Display: Waiting for server
[2023.04.11-20.38.31:082][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.11-20.38.31:107][  0]LogInit: Transaction tracking system initialized
[2023.04.11-20.38.31:131][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.11-20.38.31:131][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.11-20.38.31:137][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006011 seconds (Found 141 uncontrolled assets)
[2023.04.11-20.38.31:159][  0]BlueprintLog: New page: Editor Load
[2023.04.11-20.38.31:251][  0]LocalizationService: Localization service is disabled
[2023.04.11-20.38.31:273][  0]TimingProfiler: Initialize
[2023.04.11-20.38.31:274][  0]TimingProfiler: OnSessionChanged
[2023.04.11-20.38.31:274][  0]LoadingProfiler: Initialize
[2023.04.11-20.38.31:274][  0]LoadingProfiler: OnSessionChanged
[2023.04.11-20.38.31:274][  0]NetworkingProfiler: Initialize
[2023.04.11-20.38.31:274][  0]NetworkingProfiler: OnSessionChanged
[2023.04.11-20.38.31:274][  0]MemoryProfiler: Initialize
[2023.04.11-20.38.31:274][  0]MemoryProfiler: OnSessionChanged
[2023.04.11-20.38.31:452][  0]LogFileCache: Scanning file cache for directory 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/' took 0.00s
[2023.04.11-20.38.31:506][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.11-20.38.31:659][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.11-20.38.31:674][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.11-20.38.31:676][  0]SourceControl: Source control is disabled
[2023.04.11-20.38.31:676][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.215
[2023.04.11-20.38.31:677][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.11-20.38.31:678][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.11-20.38.31:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.11-20.38.31:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.11-20.38.31:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.11-20.38.31:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.11-20.38.31:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.11-20.38.31:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.11-20.38.31:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.11-20.38.31:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.11-20.38.31:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.11-20.38.31:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.11-20.38.31:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.11-20.38.31:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.11-20.38.31:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.11-20.38.31:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.11-20.38.31:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.11-20.38.31:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.11-20.38.31:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.11-20.38.31:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.11-20.38.31:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.04.11-20.38.31:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.04.11-20.38.31:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.11-20.38.31:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.04.11-20.38.31:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.04.11-20.38.31:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.11-20.38.31:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.04.11-20.38.31:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.11-20.38.31:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.04.11-20.38.31:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.11-20.38.31:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Light01.uasset"
[2023.04.11-20.38.31:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.11-20.38.31:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Light02.uasset"
[2023.04.11-20.38.31:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.11-20.38.31:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.11-20.38.31:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.11-20.38.31:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.11-20.38.31:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.11-20.38.31:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.11-20.38.31:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.11-20.38.31:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.11-20.38.31:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.04.11-20.38.31:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.04.11-20.38.31:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.04.11-20.38.31:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.04.11-20.38.31:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.11-20.38.31:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.04.11-20.38.31:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.04.11-20.38.31:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.04.11-20.38.31:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.04.11-20.38.31:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.04.11-20.38.31:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.04.11-20.38.31:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.04.11-20.38.31:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.04.11-20.38.31:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.04.11-20.38.31:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.04.11-20.38.31:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.11-20.38.31:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.11-20.38.31:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.04.11-20.38.31:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.04.11-20.38.31:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.04.11-20.38.31:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.04.11-20.38.31:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.04.11-20.38.31:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/SM_Door.uasset"
