Log file open, 04/24/23 11:11:31
[2023.04.24-17.32.02:812][253]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-17.32.02:812][253]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-17.32.02:813][253]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.24-17.32.02:813][253]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.24-17.32.02:813][253]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-17.32.02:815][253]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-17.32.02:830][253]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.24-17.32.02:830][253]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-17.32.02:831][253]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-17.32.02:831][253]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-17.32.02:832][253]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.24-17.32.02:832][253]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.24-17.32.02:833][253]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.24-17.32.02:833][253]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.24-17.32.02:833][253]LogInit: FAudioDevice initialized.
[2023.04.24-17.32.02:833][253]LogAudio: Display: Audio Device (ID: 7) registered with world 'VRTemplateMap'.
[2023.04.24-17.32.02:837][253]LogLoad: Game class is 'VRGameMode_C'
[2023.04.24-17.32.02:839][253]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.24-11.32.02
[2023.04.24-17.32.02:840][253]LogWorld: Bringing up level for play took: 0.002889
[2023.04.24-17.32.02:842][253]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.24-17.32.02:844][253]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-17.32.02:845][253]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-17.32.02:845][253]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-17.32.02:845][253]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.32.02:846][253]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-17.32.02:846][253]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.24-17.32.02:846][253]PIE: Server logged in
[2023.04.24-17.32.02:846][253]PIE: Play in editor total start time 0.077 seconds.
[2023.04.24-17.32.02:849][253]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-17.32.02:849][253]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-17.32.02:849][253]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-17.32.02:849][253]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.32.02:849][253]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-17.32.02:849][253]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-17.32.02:850][253]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-17.32.02:850][253]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.32.02:895][253]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.24-17.32.18:356][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-17.32.18:356][ 96]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-17.32.18:356][ 96]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-17.32.18:357][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-17.32.18:360][ 96]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-17.32.18:365][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-17.32.18:397][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-17.32.18:398][ 96]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.24-17.32.18:398][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.24-17.32.18:399][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.24-17.32.18:406][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.24-17.32.18:470][ 97]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.24-17.32.27:592][109]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.24-17.32.31:494][536]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-17.32.31:499][536]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-17.32.31:499][536]PIE: New page: PIE session: VRTemplateMap (Apr 24, 2023, 5:32:31 AM)
[2023.04.24-17.32.31:499][536]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-17.32.31:506][536]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006671s)
[2023.04.24-17.32.31:506][536]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006698s)
[2023.04.24-17.32.31:506][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-17.32.31:506][536]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.24-17.32.31:507][536]LogPlayLevel: PIE: World Init took: (0.000643s)
[2023.04.24-17.32.31:541][536]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.24-17.32.31:544][536]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.24-17.32.31:544][536]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-17.32.31:544][536]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-17.32.31:544][536]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-17.32.31:544][536]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-17.32.31:544][536]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-17.32.31:544][536]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-17.32.31:544][536]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-17.32.31:544][536]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-17.32.31:544][536]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.24-17.32.31:544][536]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.24-17.32.31:544][536]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-17.32.31:546][536]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-17.32.31:561][536]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.24-17.32.31:561][536]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-17.32.31:562][536]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-17.32.31:562][536]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-17.32.31:563][536]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.24-17.32.31:563][536]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.24-17.32.31:564][536]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.24-17.32.31:564][536]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.24-17.32.31:564][536]LogInit: FAudioDevice initialized.
[2023.04.24-17.32.31:564][536]LogAudio: Display: Audio Device (ID: 8) registered with world 'VRTemplateMap'.
[2023.04.24-17.32.31:568][536]LogLoad: Game class is 'VRGameMode_C'
[2023.04.24-17.32.31:570][536]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.24-11.32.31
[2023.04.24-17.32.31:571][536]LogWorld: Bringing up level for play took: 0.002824
[2023.04.24-17.32.31:573][536]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.24-17.32.31:576][536]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-17.32.31:576][536]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-17.32.31:576][536]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-17.32.31:576][536]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.32.31:577][536]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-17.32.31:577][536]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.24-17.32.31:577][536]PIE: Server logged in
[2023.04.24-17.32.31:578][536]PIE: Play in editor total start time 0.079 seconds.
[2023.04.24-17.32.31:579][536]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-17.32.31:579][536]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-17.32.31:580][536]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-17.32.31:580][536]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.32.31:580][536]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-17.32.31:580][536]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-17.32.31:581][536]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-17.32.31:581][536]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.32.31:621][536]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.24-17.32.34:039][823]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-17.32.34:039][823]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-17.32.34:040][823]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.24-17.32.34:040][823]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.24-17.32.34:040][823]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-17.32.34:041][823]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-17.32.34:041][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-17.32.34:113][823]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-17.32.34:115][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.24-17.32.34:118][823]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-17.32.34:124][823]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006613s)
[2023.04.24-17.32.34:124][823]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006677s)
[2023.04.24-17.32.34:124][823]LogAudio: Display: Audio Device (ID: 8) registered with world 'VRTemplateMap'.
[2023.04.24-17.32.34:124][823]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-17.32.34:125][823]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.24-17.32.34:125][823]LogPlayLevel: PIE: World Init took: (0.000644s)
[2023.04.24-17.32.34:125][823]LogLoad: Game class is 'VRGameMode_C'
[2023.04.24-17.32.34:127][823]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.24-11.32.34
[2023.04.24-17.32.34:128][823]LogWorld: Bringing up level for play took: 0.002125
[2023.04.24-17.32.34:130][823]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-17.32.34:130][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-17.32.34:130][823]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-17.32.34:130][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.32.34:131][823]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-17.32.34:131][823]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.24-17.32.34:131][823]LogLoad: Took 0.091701 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.24-17.32.34:133][823]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_4
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-17.32.34:133][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-17.32.34:133][823]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_4
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-17.32.34:133][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.32.34:133][823]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_5
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-17.32.34:133][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-17.32.34:134][823]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_5
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-17.32.34:134][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.32.37:222][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-17.32.37:222][186]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-17.32.37:223][186]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-17.32.37:223][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-17.32.37:226][186]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-17.32.37:231][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-17.32.37:263][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-17.32.37:263][186]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.24-17.32.37:263][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.24-17.32.37:266][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.24-17.32.37:271][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.24-17.32.37:332][187]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.24-17.32.43:452][762]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-17.32.43:452][762]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-17.32.44:346][821]BlueprintLog: New page: Compile displaymini
[2023.04.24-17.32.44:350][821]LogBlueprint: Warning: [AssetLog] /Game/UI/displaymini.displaymini (no disk path found): [Compiler] On Clicked (Button_0)  does not have a valid matching component!
[2023.04.24-17.32.44:403][821]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.24-17.33.07:294][ 64]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-17.33.07:294][ 64]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-17.33.08:541][150]BlueprintLog: New page: Compile displaymini
[2023.04.24-17.33.08:545][150]LogBlueprint: Warning: [AssetLog] /Game/UI/displaymini.displaymini (no disk path found): [Compiler] On Clicked (Button_0)  does not have a valid matching component!
[2023.04.24-17.33.08:603][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.24-17.33.20:442][147]BlueprintLog: New page: Compile displaymini
[2023.04.24-17.33.20:446][147]LogBlueprint: Warning: [AssetLog] /Game/UI/displaymini.displaymini (no disk path found): [Compiler] On Clicked (Button_0)  does not have a valid matching component!
[2023.04.24-17.33.20:499][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.24-17.33.22:430][325]BlueprintLog: New page: Compile displaymini
[2023.04.24-17.33.22:434][325]LogBlueprint: Warning: [AssetLog] /Game/UI/displaymini.displaymini (no disk path found): [Compiler] On Clicked (Button_0)  does not have a valid matching component!
[2023.04.24-17.33.22:485][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.24-17.33.37:171][702]BlueprintLog: New page: Compile displaymini
[2023.04.24-17.33.37:227][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.24-17.33.40:737][ 78]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-17.33.40:743][ 78]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-17.33.40:743][ 78]PIE: New page: PIE session: VRTemplateMap (Apr 24, 2023, 5:33:40 AM)
[2023.04.24-17.33.40:781][ 78]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-17.33.40:787][ 78]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006293s)
[2023.04.24-17.33.40:787][ 78]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006329s)
[2023.04.24-17.33.40:787][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-17.33.40:788][ 78]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.24-17.33.40:788][ 78]LogPlayLevel: PIE: World Init took: (0.000696s)
[2023.04.24-17.33.40:823][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.24-17.33.40:826][ 78]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.24-17.33.40:826][ 78]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-17.33.40:826][ 78]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-17.33.40:826][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-17.33.40:826][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-17.33.40:826][ 78]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-17.33.40:826][ 78]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-17.33.40:826][ 78]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-17.33.40:826][ 78]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-17.33.40:826][ 78]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.24-17.33.40:826][ 78]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.24-17.33.40:826][ 78]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-17.33.40:828][ 78]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-17.33.40:844][ 78]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.24-17.33.40:844][ 78]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-17.33.40:844][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-17.33.40:844][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-17.33.40:845][ 78]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.24-17.33.40:845][ 78]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.24-17.33.40:846][ 78]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.24-17.33.40:846][ 78]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.24-17.33.40:846][ 78]LogInit: FAudioDevice initialized.
[2023.04.24-17.33.40:846][ 78]LogAudio: Display: Audio Device (ID: 9) registered with world 'VRTemplateMap'.
[2023.04.24-17.33.40:849][ 78]LogLoad: Game class is 'VRGameMode_C'
[2023.04.24-17.33.40:851][ 78]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.24-11.33.40
[2023.04.24-17.33.40:852][ 78]LogWorld: Bringing up level for play took: 0.002827
[2023.04.24-17.33.40:854][ 78]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.24-17.33.40:857][ 78]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-17.33.40:857][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-17.33.40:857][ 78]LogScript: Warning: Accessed None trying to read property charRef
