Log file open, 04/08/23 14:17:10
[2023.04.08-20.17.16:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.04.08-20.17.16:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.04.08-20.17.16:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.04.08-20.17.16:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.04.08-20.17.16:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.04.08-20.17.16:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.04.08-20.17.16:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.04.08-20.17.16:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.04.08-20.17.16:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.04.08-20.17.16:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.04.08-20.17.16:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.04.08-20.17.16:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.04.08-20.17.16:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.04.08-20.17.16:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.04.08-20.17.16:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.04.08-20.17.16:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.04.08-20.17.16:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Glass.uasset"
[2023.04.08-20.17.16:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.04.08-20.17.16:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.04.08-20.17.16:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.04.08-20.17.16:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.04.08-20.17.16:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.04.08-20.17.16:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.04.08-20.17.16:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.04.08-20.17.16:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.04.08-20.17.16:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.04.08-20.17.16:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.04.08-20.17.16:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.04.08-20.17.16:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.04.08-20.17.16:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.04.08-20.17.16:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.04.08-20.17.16:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.04.08-20.17.16:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.04.08-20.17.16:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.04.08-20.17.16:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.04.08-20.17.16:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.04.08-20.17.16:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.04.08-20.17.16:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.04.08-20.17.16:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.04.08-20.17.16:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.04.08-20.17.16:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.04.08-20.17.16:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.04.08-20.17.16:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.04.08-20.17.16:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.04.08-20.17.16:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.04.08-20.17.16:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.04.08-20.17.16:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.04.08-20.17.16:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.04.08-20.17.16:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.04.08-20.17.16:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.04.08-20.17.16:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.04.08-20.17.16:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.04.08-20.17.16:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.04.08-20.17.16:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.04.08-20.17.16:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.04.08-20.17.16:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.04.08-20.17.16:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.04.08-20.17.16:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.04.08-20.17.16:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.04.08-20.17.16:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.04.08-20.17.16:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.04.08-20.17.16:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.04.08-20.17.16:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.04.08-20.17.17:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.04.08-20.17.17:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.04.08-20.17.17:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.04.08-20.17.17:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.04.08-20.17.17:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.04.08-20.17.17:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.04.08-20.17.17:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.04.08-20.17.17:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.04.08-20.17.17:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.04.08-20.17.17:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.04.08-20.17.17:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Bush_D.uasset"
